Entity,Code,Year,"15.a.1 - Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars) - DC_ODA_BDVDL"
Asia,,2013,919818850
Asia,,2014,2393349380
Asia,,2015,2083285530
Asia,,2016,2523735730
Asia,,2017,1503659800
Asia,,2018,1532557320
Australia,AUS,2002,12529650
Australia,AUS,2003,593330
Australia,AUS,2004,897650
Australia,AUS,2005,16276860
Australia,AUS,2006,71121040
Australia,AUS,2007,69235880
Australia,AUS,2008,104072870
Australia,AUS,2009,177133840
Australia,AUS,2010,377643890
Australia,AUS,2011,301063360
Australia,AUS,2012,284225280
Australia,AUS,2013,248143830
Australia,AUS,2014,205884350
Australia,AUS,2015,233173110
Australia,AUS,2016,285220120
Australia,AUS,2017,218617470
Australia,AUS,2018,201843920
Austria,AUT,2002,10360180
Austria,AUT,2003,4756610
Austria,AUT,2004,10079770
Austria,AUT,2005,15806170
Austria,AUT,2006,17250300
Austria,AUT,2007,13270250
Austria,AUT,2008,30969640
Austria,AUT,2009,29987370
Austria,AUT,2010,16842180
Austria,AUT,2011,17595260
Austria,AUT,2012,15842100
Austria,AUT,2013,46253490
Austria,AUT,2014,21588800
Austria,AUT,2015,19068340
Austria,AUT,2016,21600520
Austria,AUT,2017,23692590
Austria,AUT,2018,22689050
Belgium,BEL,2002,5949440
Belgium,BEL,2003,5830050
Belgium,BEL,2004,19647330
Belgium,BEL,2005,26720690
Belgium,BEL,2006,29914920
Belgium,BEL,2007,57873950
Belgium,BEL,2008,113152400
Belgium,BEL,2009,157728030
Belgium,BEL,2010,146518930
Belgium,BEL,2011,154002380
Belgium,BEL,2012,87481520
Belgium,BEL,2013,155451280
Belgium,BEL,2014,178672840
Belgium,BEL,2015,216535330
Belgium,BEL,2016,144178950
Belgium,BEL,2017,199802190
Belgium,BEL,2018,131572640
Canada,CAN,2002,80616890
Canada,CAN,2003,100266860
Canada,CAN,2004,239962190
Canada,CAN,2005,5850220
Canada,CAN,2006,83342230
Canada,CAN,2007,58493670
Canada,CAN,2008,28732030
Canada,CAN,2009,121000870
Canada,CAN,2010,44295230
Canada,CAN,2011,69588560
Canada,CAN,2012,246824470
Canada,CAN,2013,46801750
Canada,CAN,2014,38309360
Canada,CAN,2015,62654560
Canada,CAN,2016,24467720
Canada,CAN,2017,4820010
Canada,CAN,2018,25420410
Caribbean,,2002,8144790
Caribbean,,2003,10973160
Caribbean,,2004,22226030
Caribbean,,2005,47595430
Caribbean,,2006,7579520
Caribbean,,2007,42086300
Caribbean,,2008,23343400
Caribbean,,2009,74491970
Caribbean,,2010,67830940
Caribbean,,2011,92274790
Caribbean,,2012,45575010
Caribbean,,2013,137441780
Caribbean,,2014,33381890
Caribbean,,2015,128917489.99999999
Caribbean,,2016,107985210
Caribbean,,2017,98635560
Caribbean,,2018,79912560
Caucasus and Central Asia,,2002,60980970
Caucasus and Central Asia,,2003,233812650
Caucasus and Central Asia,,2004,16974580
Caucasus and Central Asia,,2005,10701780
Caucasus and Central Asia,,2006,27231520
Caucasus and Central Asia,,2007,3554960
Caucasus and Central Asia,,2008,47672380
Caucasus and Central Asia,,2009,311097810
Caucasus and Central Asia,,2010,16819620
Caucasus and Central Asia,,2011,35877670
Caucasus and Central Asia,,2012,74180710
Caucasus and Central Asia,,2013,35789930
Caucasus and Central Asia,,2014,142359810
Caucasus and Central Asia,,2015,103671550
Caucasus and Central Asia,,2016,272429730
Caucasus and Central Asia,,2017,50947350
Caucasus and Central Asia,,2018,53804290
Central America,,2002,72959940
Central America,,2003,55736390
Central America,,2004,102707350
Central America,,2005,95943620
Central America,,2006,331601720
Central America,,2007,230299210
Central America,,2008,106378170
Central America,,2009,68928070
Central America,,2010,179007670
Central America,,2011,157298130
Central America,,2012,250976390
Central America,,2013,167040440
Central America,,2014,137734300
Central America,,2015,126761180
Central America,,2016,127162800
Central America,,2017,358966530
Central America,,2018,137512730
Central Asia,,2002,47396800
Central Asia,,2003,181807230
Central Asia,,2004,13113140
Central Asia,,2005,6297410
Central Asia,,2006,19344200
Central Asia,,2007,1801370
Central Asia,,2008,10771790
Central Asia,,2009,11986990
Central Asia,,2010,10307640
Central Asia,,2011,9893640
Central Asia,,2012,11201520
Central Asia,,2013,22353720
Central Asia,,2014,60317550
Central Asia,,2015,789640
Central Asia,,2016,32086390
Central Asia,,2017,10695600
Central Asia,,2018,18484180
Czechia,CZE,2011,340550
Czechia,CZE,2012,5174440
Czechia,CZE,2013,3852060
Czechia,CZE,2014,4617770
Czechia,CZE,2015,3525680
Czechia,CZE,2016,4236080
Czechia,CZE,2017,3446950
Czechia,CZE,2018,1762980
Denmark,DNK,2002,100710210
Denmark,DNK,2003,93722620
Denmark,DNK,2004,165142440
Denmark,DNK,2005,180474720
Denmark,DNK,2006,157132360
Denmark,DNK,2007,103314740
Denmark,DNK,2008,117433010
Denmark,DNK,2009,110458750
Denmark,DNK,2010,242741230
Denmark,DNK,2011,148723490
Denmark,DNK,2012,115838660
